-- Merging decision tree log ---
manifest
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [:react-native-community_datetimepicker] /Users/flawless/Desktop/mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_masked-view] /Users/flawless/Desktop/mobile/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] /Users/flawless/Desktop/mobile/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-calendar-events] /Users/flawless/Desktop/mobile/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-config] /Users/flawless/Desktop/mobile/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-create-thumbnail] /Users/flawless/Desktop/mobile/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-device-info] /Users/flawless/Desktop/mobile/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/flawless/Desktop/mobile/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/flawless/Desktop/mobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-keep-awake] /Users/flawless/Desktop/mobile/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-linear-gradient] /Users/flawless/Desktop/mobile/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-locale-listener] /Users/flawless/Desktop/mobile/node_modules/react-native-locale-listener/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-localize] /Users/flawless/Desktop/mobile/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] /Users/flawless/Desktop/mobile/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /Users/flawless/Desktop/mobile/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/flawless/Desktop/mobile/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] /Users/flawless/Desktop/mobile/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/flawless/Desktop/mobile/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/flawless/Desktop/mobile/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /Users/flawless/Desktop/mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-share-menu] /Users/flawless/Desktop/mobile/node_modules/react-native-share-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-snackbar] /Users/flawless/Desktop/mobile/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/flawless/Desktop/mobile/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/flawless/Desktop/mobile/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/flawless/Desktop/mobile/node_modules/react-native-video/android-exoplayer/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/flawless/Desktop/mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-youtube] /Users/flawless/Desktop/mobile/node_modules/react-native-youtube/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.67.5] /Users/flawless/.gradle/caches/transforms-3/2019bcb154955d6087194300828a33e8/transformed/jetified-react-native-0.67.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/flawless/.gradle/caches/transforms-3/6a4fc237b07feaaf6857daa4a3da2cd7/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/flawless/.gradle/caches/transforms-3/3136329c3de449e87ca7b237a8dcd7a2/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/flawless/.gradle/caches/transforms-3/3f39b8a0ea08dc4b3dd23d7b28930f57/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/flawless/.gradle/caches/transforms-3/e40b8094902c9509853369bd65f7674b/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/flawless/.gradle/caches/transforms-3/bee3027b8e97acdefb76ae283bf90e92/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base-support:1.3.0] /Users/flawless/.gradle/caches/transforms-3/73722d9a2a998978e4a5f762efc8f365/transformed/jetified-animated-base-support-1.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/flawless/.gradle/caches/transforms-3/0cf9b293a0546ec7f15b661f539bc08a/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/flawless/.gradle/caches/transforms-3/2717b4438d046b7c39b2ca5c11912eb2/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/flawless/.gradle/caches/transforms-3/f64f0ec00b22febfae2208f3ef3dc455/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/flawless/.gradle/caches/transforms-3/e3de90cd51e9bb7790b2d5188b279c07/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/flawless/.gradle/caches/transforms-3/12a9019b755e30124f43c53e7230a34e/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/flawless/.gradle/caches/transforms-3/140753ce2bb98a8d3e1803c2dbbf820d/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/flawless/.gradle/caches/transforms-3/e998ab409feb29495ffe17ef81cb908b/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/flawless/.gradle/caches/transforms-3/590010c5036128ee2688528a8ccb8c0b/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/flawless/.gradle/caches/transforms-3/98613f85bfb1dc24707b10cc53e19705/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-core:20.1.1] /Users/flawless/.gradle/caches/transforms-3/15a1f2c4b6b15839cd64cc62825f0b45/transformed/jetified-firebase-core-20.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:20.1.1] /Users/flawless/.gradle/caches/transforms-3/c7d936309285d1ef8a4e63c27a06f022/transformed/jetified-firebase-analytics-20.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] /Users/flawless/.gradle/caches/transforms-3/899e410158f0afa533dfe97cb9e688d5/transformed/jetified-commons-0.9.6.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.1.0] /Users/flawless/.gradle/caches/transforms-3/ec9d05142aeed65edc1c2773a7b6c023/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/flawless/.gradle/caches/transforms-3/e8209897b7807c12f3d7c65195646369/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /Users/flawless/.gradle/caches/transforms-3/c059b2972336a4d3723b08cad101a3e5/transformed/jetified-core-0.9.6.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] /Users/flawless/.gradle/caches/transforms-3/9ec8232a098036fd9ac149d634b88191/transformed/jetified-exoplayer-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] /Users/flawless/.gradle/caches/transforms-3/cb383257681995090553cf142754054f/transformed/jetified-exoplayer-ui-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/flawless/.gradle/caches/transforms-3/663275e979e7c38266cc0d69ebd45d8b/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/flawless/.gradle/caches/transforms-3/130b9fd711052e21ac3ba74f038eab6a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/flawless/.gradle/caches/transforms-3/14e517f132a6319bcacf7ae52344f518/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/flawless/.gradle/caches/transforms-3/589dca08ef9ffb49f102a60bb18b7217/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/flawless/.gradle/caches/transforms-3/03035deb32c76dcf5fed7d6744ae879d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/flawless/.gradle/caches/transforms-3/2db8c4572487b332669aac77cf825352/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-sound] /Users/flawless/Desktop/mobile/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/flawless/.gradle/caches/transforms-3/929a89cb2325a5877068bd0a1381dbf5/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/flawless/.gradle/caches/transforms-3/508be21302dc8a007c746f63baf687ef/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/flawless/.gradle/caches/transforms-3/b4959b2fcd798bee2cd0afb674a77700/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/flawless/.gradle/caches/transforms-3/dabb4da4de7b5a88f7437a49c14b03a9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/flawless/.gradle/caches/transforms-3/55cdaa80ca7f41013a223d5d54e567ba/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/flawless/.gradle/caches/transforms-3/07e53b417f845875d41e4617ec00c523/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/flawless/.gradle/caches/transforms-3/971a3008b31534a90bf548ddbcf0f28d/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/flawless/.gradle/caches/transforms-3/80cc6626b05de1f8f1c4893841facf43/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/flawless/.gradle/caches/transforms-3/9be44e05716f9d4c1bb06d221bc34fb8/transformed/jetified-library-1.4.2/AndroidManifest.xml:6:1-16:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/flawless/.gradle/caches/transforms-3/1dc1bd53cc2f76214b7eef5861975809/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/flawless/.gradle/caches/transforms-3/c5321ff660a814b5dc7e52348b2899be/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/flawless/.gradle/caches/transforms-3/cfce770f6dbe63cf49bb9298b6569bdb/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/flawless/.gradle/caches/transforms-3/d9e4f8a47f5d23f5c6dbe87dc3a12bbd/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/flawless/.gradle/caches/transforms-3/d1073714bcb3cc914790c63f1e99c8e1/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.2.1] /Users/flawless/.gradle/caches/transforms-3/093453da6a84c28d06084f5e0005c1c2/transformed/media-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] /Users/flawless/.gradle/caches/transforms-3/424e152cc3451217c313de40431c9f4c/transformed/jetified-firebase-jobdispatcher-0.8.5/AndroidManifest.xml:17:1-42:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/flawless/.gradle/caches/transforms-3/8b68ee011f1ed79997986726f9fa8f06/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/flawless/.gradle/caches/transforms-3/3ae2341c5db31484529c22b2f8a4bf1e/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] /Users/flawless/.gradle/caches/transforms-3/fe529a3341944372b071be7e52bdb403/transformed/jetified-play-services-measurement-sdk-20.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/flawless/.gradle/caches/transforms-3/55ff2dcac4b6f2ca41450e6d50d74cec/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/flawless/.gradle/caches/transforms-3/5c73fe22cbdeca15c1948fb326787923/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/flawless/.gradle/caches/transforms-3/1e0bdfd02badd0623d1e1375d93cf149/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/flawless/.gradle/caches/transforms-3/12f940e7c15f466820a132db37616e88/transformed/exifinterface-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/flawless/.gradle/caches/transforms-3/86883e6a689a66b56dfa9ffb502f0dd0/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.3] /Users/flawless/.gradle/caches/transforms-3/6dc5e92babdc99ab6af91787d2ea3ed5/transformed/jetified-extension-okhttp-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/flawless/.gradle/caches/transforms-3/119864029d8bbec644dc10ca3dd71ab5/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/flawless/.gradle/caches/transforms-3/be8ca79aaa3a13fc33afca79772fe59f/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/flawless/.gradle/caches/transforms-3/3eabaac0d60ee9f112961af3adb7c87e/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/flawless/.gradle/caches/transforms-3/57bb24d1586f2c4d48dc35e5ac27e233/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/flawless/.gradle/caches/transforms-3/264b9b2dd452ee77de99dff863f15c09/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/flawless/.gradle/caches/transforms-3/c4087b2f4b929ce88712577efda3cb8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/flawless/.gradle/caches/transforms-3/60fe200cf3382bc3960847f235ed62a1/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/flawless/.gradle/caches/transforms-3/910c57442e5c786aca775bdcdf6f24d0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/flawless/.gradle/caches/transforms-3/448037df32b2556f3315c4a25b071d34/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/flawless/.gradle/caches/transforms-3/2bf8fa9449113af285a8380d9518e1b0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/flawless/.gradle/caches/transforms-3/8450a4653132ba7eb847e03c0587a013/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/4b8db8c5af9b0b8eecd685780b47bd5a/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] /Users/flawless/.gradle/caches/transforms-3/760159b53aa381e006f068bf1899264f/transformed/jetified-play-services-measurement-base-20.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/flawless/.gradle/caches/transforms-3/b82ff3810a1f99a22c525333510b821d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/flawless/.gradle/caches/transforms-3/e0ff6b9d604a378c18f54143caf40ccd/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] /Users/flawless/.gradle/caches/transforms-3/7368d0407e762099ddc9b1359565b378/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/flawless/.gradle/caches/transforms-3/530e2def505053792f0bb0a2bc08f1eb/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/flawless/.gradle/caches/transforms-3/3132566227d334a221bbf2e3d313512a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/flawless/.gradle/caches/transforms-3/c0cf7d7f57507aeab30afb1a8a0e1a49/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/flawless/.gradle/caches/transforms-3/74193386063a9d61b2887d4f08738fc9/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/flawless/.gradle/caches/transforms-3/c6bfb86edeaef1926821eb25d295cedf/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/flawless/.gradle/caches/transforms-3/176b408d378c095813db10b75809a7bc/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
